## Z	A	Mass
12	20	20.018763075
5	21	21.083017
6	21	21.049
7	21	21.027087573
8	21	21.00865495
9	21	20.999948894
10	21	20.993846685
11	21	20.997654702
12	21	21.011705764
13	21	21.028975
6	22	22.05755399
7	22	22.034100918
8	22	22.009965746
9	22	22.002998809
10	22	21.991385109
11	22	21.994437418
12	22	21.999570654
13	22	22.01954
14	22	22.03579
6	23	23.06889
7	23	23.039421
8	23	23.015696686
9	23	23.003526874
10	23	22.9944669
11	23	22.98976928199
12	23	22.994123941
13	23	23.007244351
14	23	23.02544
7	24	24.05039
8	24	24.019861
9	24	24.00809937
10	24	23.993610645
11	24	23.990963011
12	24	23.985041697
13	24	23.999947541
14	24	24.011535441
15	24	24.03577
7	25	25.0601
8	25	25.029338919
9	25	25.012167727
10	25	24.997814799
11	25	24.989953973
12	25	24.985836964
13	25	24.990428306
14	25	25.004108801
15	25	25.02119
8	26	26.037210155
9	26	26.020020392
10	26	26.000516496
11	26	25.992634649
12	26	25.982592971
13	26	25.986891863
14	26	25.992333804
15	26	26.01178
16	26	26.02907
8	27	27.047955
9	27	27.027322
10	27	27.007569462
11	27	26.994076408
12	27	26.984340628
13	27	26.981538408
14	27	26.986704688
15	27	26.999224409
16	27	27.01828
8	28	28.05591
9	28	28.036223095
10	28	28.012130767
11	28	27.998939
12	28	27.983876606
13	28	27.981910087
14	28	27.97692653499
15	28	27.992326585
16	28	28.004372766
17	28	28.02954
9	29	29.043103
10	29	29.019753
11	29	29.002877092
12	29	28.988617393
13	29	28.980453164
14	29	28.97649466525
15	29	28.981800368
16	29	28.996611448
17	29	29.014130178
9	30	30.05165
10	30	30.024992235
11	30	30.009097932
12	30	29.990462826
13	30	29.982968388
14	30	29.973770136
15	30	29.978313489
16	30	29.984906769
17	30	30.00477
18	30	30.022470511
9	31	31.060272
10	31	31.033474816
11	31	31.013146656
12	31	30.996648232
13	31	30.983949756
14	31	30.975363194
15	31	30.97376199863
16	31	30.979557007
17	31	30.992448098
18	31	31.012158
10	32	32.03972
11	32	32.020011026
12	32	31.999110139
13	32	31.988084339
14	32	31.974151539
